addition rule,-1
adjust r^{},-1
alpha,-1
alternate approach to standard normal distribution,-1
alternative hypothesis,-1
algebra review,-1
analysis of variance,-1
assumption,-1
between-group variance,-1
degree of freedom,-1
f-test,-1
hypothesis,-1
one-way,-1
summary table,-1
two-way,-1
within-group variance,-1
assumption for the use of chi-square test,-1
assumption for valid prediction in regression,-1
average,-1
property and use,-1
bar graph,-1
bay's theorem,-1
bell curve,-1
beta,-1
between-group variance,-1
bias sample,-1
bimodal,-1
binomial distribution,-1
characteristic,-1
mean for,-1
normal approximation,-1
notation,-1
standard deviation,-1
variance,-1
binomial experiment,-1
binomial probability formula,-1
boundary,-1
boundary,-1
class,-1
boxplot,-1
categorical frequency distribution,-1
census,-1
central limit theorem,-1
chebyshev's theorem,-1
chi-square assumption,-1
contingency table,-1
degree of freedom,-1
distribution,-1
goodness-of-fit test,-1
independence test,-1
use in h-test,-1
variance test,-1
yates correction for,-1
class,-1
boundary,-1
limit,-1
midpoint,-1
width,-1
classical probability,-1
cluster sample,-1
coefficient of determination,-1
coefficient of nondetermination,-1
coefficient of variation,-1
combination,-1
combination rule,-1
complementary event,-1
complement of an event,-1
compound event,-1
conditional probability,-1
confidence interval,-1
hypothesis test,-1
mean,-1
mean,-1
difference of,-1
median,-1
proportion,-1
proportion,-1
difference,-1
variance and standard deviation,-1
confidence level,-1
confound variable,-1
consistent estimator,-1
contingency coefficient,-1
contingency table,-1
continuous variable,-1
control group,-1
convenience sample,-1
correction factor for continuity,-1
correlation,-1
correlation coefficient,-1
multiple,-1
pearson's product moment,-1
population,-1
spearman's rank,-1
critical region,-1
critical value,-1
cumulative frequency,-1
cumulative frequency distribution,-1
cumulative frequency graph,-1
cumulative relative frequency,-1
data,-1
data array,-1
data set,-1
data value,-1
decile,-1
degree of freedom,-1
dependent event,-1
dependent sample,-1
dependent variable,-1
descriptive statistic,-1
difference between two mean,-1
assumption for the test to determine,-1
proportion,-1
discrete probability distribution,-1
discrete variable,-1
disordinal interaction,-1
distribution-free statistic,-1
distribution bell-shaped,-1
bimodal,-1
binomial,-1
chi-square,-1
frequency,-1
hypergeometric,-1
multinomial,-1
negatively skew,-1
normal,-1
poisson,-1
positively skew,-1
probability,-1
sample,-1
standard normal,-1
symmetrical,-1
double sample,-1
empirical probability,-1
empirical rule,-1
equally likely event,-1
estimation,-1
estimator,-1
property of a good,-1
event,-1
simple,-1
event complementary,-1
compound,-1
dependent,-1
equally likely,-1
independent,-1
mutually exclusive,-1
expectation,-1
expect frequency,-1
expect value,-1
experimental study,-1
explain variation,-1
explanatory variable,-1
exploratory data analysis,-1
extrapolation,-1
factorial notation,-1
factor,-1
f-distribution,-1
characteristic of,-1
finite population correction factor,-1
five-number summary,-1
frequency,-1
frequency distribution,-1
categorical,-1
group,-1
